index,predict
455653,0
151896,1
50451,0
420109,2
311362,0
205600,0
297156,0
574348,0
290091,0
531944,0
22122,0
83555,0
407235,0
576601,0
306137,0
565742,0
225084,0
120618,0
174560,0
281967,0
237736,0
324307,0
250510,0
265682,0
102601,0
179122,0
527325,0
233867,0
41776,0
533703,1
83382,0
587657,1
538412,0
603395,0
165447,0
81684,2
242359,0
51773,1
267204,0
240504,0
367,0
83920,1
456224,0
525967,2
256961,1
474134,1
346037,0
224650,0
103012,2
376230,0
311700,1
145334,0
249519,0
198585,0
585484,0
106301,0
455999,0
399428,0
2909,0
46135,0
155721,0
91222,0
499361,0
567088,0
542144,0
101088,1
567503,0
367950,0
17481,0
14742,1
459839,0
319528,0
410253,0
157654,0
397198,0
368608,0
115546,0
425060,0
277039,0
220418,0
358223,0
151073,2
463151,0
360231,0
59549,0
233300,0
399526,0
111013,0
482104,0
426960,0
548329,2
146518,0
147258,0
188234,0
96908,0
460677,0
229356,0
592877,0
170083,0
314010,0
61293,0
587195,0
358358,0
486320,0
313595,0
577429,0
360725,0
321930,1
170606,1
207772,1
424813,0
171953,0
375537,0
370234,0
504007,0
208376,0
142417,0
500959,0
129655,1
175781,0
322277,0
69237,0
332780,0
33593,0
203548,0
376785,1
320564,0
253766,0
546453,0
487503,0
407391,0
312890,0
23997,1
271714,1
140746,0
255838,0
467057,0
241986,0
352469,0
482873,0
77729,1
333362,0
418869,0
40859,2
254957,0
115272,0
58538,0
68054,1
488722,0
457350,0
578493,0
150651,0
243583,0
120815,0
428344,0
31779,0
281927,0
250846,2
12105,0
530670,1
377988,0
47996,1
568541,0
224833,0
285277,0
166496,0
269823,0
177140,0
339748,0
450982,0
557259,1
288596,1
481004,0
504766,0
208490,0
427850,0
469864,0
400095,1
24234,0
447568,0
152462,0
286613,0
524473,0
280959,0
505476,0
523357,1
71657,1
46832,0
458327,0
354847,0
445200,0
41486,0
195350,0
419214,0
218214,0
525431,0
416414,2
53610,0
174825,1
249846,0
451152,0
379806,2
187982,0
92723,2
342821,0
7210,0
310589,0
529740,0
95077,2
58671,0
306081,0
211908,0
569073,0
99861,0
593024,0
300584,0
429490,0
532453,0
339493,0
587903,0
175521,0
164470,0
490388,0
272530,2
380235,0
90818,0
445660,0
535372,0
223611,0
102201,0
269954,0
257848,0
20406,0
471307,0
600572,0
406260,0
174316,0
43700,0
466347,0
94595,0
55758,0
356190,0
591450,2
395569,0
254947,0
52645,0
179523,2
359288,0
161265,0
156654,0
515807,0
574063,0
137491,1
508039,2
331309,0
248341,0
165129,0
8295,0
113190,1
2604,1
254280,0
472425,0
9534,0
49175,0
125648,0
23809,0
82961,1
525850,0
461708,0
498037,2
456180,0
445312,0
77924,0
225977,2
347032,0
232821,0
355670,1
435877,0
451900,0
443843,0
321699,0
73922,0
579239,0
531288,1
124934,0
564861,0
530732,0
119285,0
196699,0
385398,0
506678,0
51705,0
244399,1
471468,0
540557,2
52477,0
416527,0
76064,0
231458,1
450889,0
585272,0
338676,0
467858,1
405858,0
194050,0
243738,0
553085,0
569832,1
210607,0
99314,0
536820,0
422976,0
221496,0
324912,0
125458,0
369184,0
586327,0
51696,0
95567,1
371229,0
86719,0
2841,0
371282,0
305694,2
215559,0
6577,0
374910,2
172969,0
130690,0
523623,0
165105,0
495151,0
503630,0
529511,1
520121,1
367172,1
129183,2
6312,0
470771,1
387092,2
307977,0
331708,0
266388,0
191984,2
25838,0
61846,0
418537,0
512062,0
79305,0
532951,0
564620,0
528258,0
305711,0
230188,1
458843,0
173139,0
508096,0
69650,0
264513,0
98383,0
489051,0
602120,0
50496,0
230875,0
190854,0
1498,0
515752,0
149241,1
115357,2
110692,0
238839,0
209672,0
578231,0
140052,2
451417,0
508862,0
186967,0
487860,0
505434,0
52542,0
521768,0
460871,0
458861,0
344693,0
244549,0
426809,0
367312,0
41118,1
563293,0
500290,2
388658,0
265343,0
300395,0
312851,2
581711,1
600602,0
530265,0
46872,0
332134,2
438056,0
136426,0
269170,0
499706,2
518318,0
35863,2
602281,2
301580,2
221091,0
55450,0
151191,0
350477,2
233258,0
438954,0
252142,0
124207,0
268504,2
23944,0
516192,0
226248,1
388423,0
323795,0
558208,0
558754,0
273857,0
15725,0
200351,0
198536,0
286894,0
426376,0
585666,0
518032,2
29021,0
564854,0
399613,0
461827,0
118970,0
141454,0
471718,1
473072,0
360030,0
219059,0
44455,0
308101,1
180331,0
157767,0
590473,2
196110,0
473202,1
243467,0
206884,0
207093,2
187723,1
565181,0
310745,0
408412,0
106382,0
379493,0
399317,0
68585,2
299780,0
482472,0
465811,0
485271,0
72517,0
485612,0
513781,0
3412,0
70254,0
13931,0
479499,0
44426,0
221685,1
266269,0
70062,0
400986,0
558401,0
522028,0
179172,0
194409,1
357257,0
197960,0
288764,2
532078,0
408723,0
178029,0
494164,1
434567,0
525248,2
281980,0
142830,0
333280,0
126655,0
78074,0
467767,0
37549,2
468899,0
358151,0
152328,0
557412,0
282409,0
341544,0
191315,0
280529,0
570989,0
456560,0
551887,0
570550,0
525571,0
263937,0
203873,0
86555,0
141831,0
494394,0
110253,0
528810,2
389353,0
585974,0
39799,0
270502,1
367737,0
397816,0
584210,0
338205,0
555261,0
236969,0
274785,0
497407,0
114866,0
148548,0
17823,1
229910,0
29313,1
314620,0
459166,1
30865,0
179496,0
544973,1
45600,0
181492,0
327091,0
439554,0
516422,0
504988,0
263800,0
513587,0
105618,0
274068,0
476720,0
550645,0
254686,1
433462,0
170485,1
382904,0
161996,0
503841,0
171627,0
587174,2
463274,0
243731,0
266649,0
438298,0
471631,0
272180,0
199644,0
421769,0
88125,2
90520,0
301745,0
85123,1
306272,0
516040,0
555922,1
219929,0
256091,0
419991,0
250726,0
453209,0
523983,0
439377,0
75756,0
599974,0
581062,0
135976,0
84114,0
113168,0
599423,0
334900,0
95547,1
520879,2
327677,1
168595,0
323034,0
352803,0
351153,0
406130,0
581336,0
251182,0
305474,0
52741,0
586809,2
524596,0
575254,0
66158,0
349204,0
318593,0
198842,0
74467,0
413061,0
466494,2
335294,0
27326,0
151196,0
242187,0
466822,0
411592,0
579273,0
351804,0
340617,0
243855,1
151130,0
103940,0
144352,0
47597,0
50444,1
175509,0
13247,0
145466,2
348545,0
398113,0
274070,0
136893,0
342416,0
272288,0
156281,0
144788,0
398103,1
49831,1
35684,0
549971,1
62101,0
145891,0
32756,0
46259,0
585815,0
598294,0
371169,0
290582,1
69112,0
279938,2
393623,0
60496,0
132304,0
534031,0
128871,0
505522,0
512611,1
149604,0
577285,0
475502,0
94117,1
597421,0
87437,0
65995,1
174031,0
330458,0
128806,0
242509,0
532959,1
413036,0
322176,0
500475,0
531374,0
452658,0
507140,0
484913,0
501228,0
142294,0
504617,0
189155,0
23107,0
136304,2
530887,0
91358,0
330612,0
6497,0
71499,2
370777,0
505150,0
322246,2
21082,0
324686,0
437462,0
456321,1
570252,0
380736,2
382340,0
472396,0
359597,1
517499,2
260916,0
156489,0
239687,0
403353,2
458925,0
163162,0
462893,1
595691,2
109963,0
67191,0
1712,0
512692,1
307035,0
157,0
101172,0
354345,2
289027,0
507672,0
336961,0
137825,0
306710,0
437471,1
593318,0
271779,0
285775,0
45252,0
80217,2
155537,1
246937,0
404996,0
444096,2
301746,0
196854,0
201780,0
507718,0
114588,0
226885,1
18457,0
240284,0
100890,0
185319,0
294992,0
21454,0
334684,0
356386,0
487057,0
362823,0
556386,0
340559,0
314699,0
45842,0
534233,0
81327,0
368379,0
404695,0
24533,0
490524,0
456138,2
335971,1
231194,0
193001,0
569530,0
8107,2
310530,0
196100,0
425636,0
533958,0
301087,2
553019,0
273542,2
25073,0
465248,0
440531,0
408344,0
225985,0
211514,1
295919,0
421239,2
304012,0
124158,0
274676,0
434580,2
58738,0
444212,0
538590,0
530133,0
363466,0
199631,1
274089,2
594150,2
116832,0
50383,2
430900,0
312354,0
222371,0
576763,1
440298,0
62352,0
321264,0
403527,0
258964,0
182422,0
52857,0
539091,0
516063,0
103561,0
265076,0
60976,2
532656,2
251492,2
121046,0
565237,0
283200,1
473271,0
382630,0
404117,0
336272,0
297502,1
240012,1
132873,0
487697,0
312435,0
369434,0
596707,0
518955,0
133304,0
162443,0
128182,0
582368,0
308563,0
31650,0
424319,0
342304,0
165566,2
390402,1
261194,0
414860,0
134608,0
525929,0
217655,0
205202,0
227939,0
109943,0
559744,0
68521,0
105743,0
405317,1
375036,0
372389,1
179271,0
62609,0
206704,0
464932,0
289777,0
89865,0
453503,1
267269,0
22726,1
493357,1
281209,0
441403,0
35667,0
415917,0
223964,0
163443,0
422005,2
223909,1
516019,0
241195,0
85182,0
291165,0
147946,0
25043,0
21513,2
539280,0
337697,0
304128,0
271251,0
442404,0
555645,0
514082,0
351419,0
454534,2
354328,0
411822,0
104245,0
46448,2
365708,0
594840,0
225797,0
43178,2
74277,0
215750,1
463844,0
353478,1
109231,0
18284,0
186377,0
357701,0
521597,1
53951,1
279650,0
397074,2
431663,1
7746,0
27199,0
59081,0
283801,0
146542,2
484105,0
378782,0
103836,0
22157,0
333759,0
419960,0
354498,0
463203,0
568951,0
528814,0
277756,2
187753,0
16288,0
581440,0
42170,0
401886,0
563201,0
23032,0
334765,0
373816,0
313560,1
474082,0
74527,0
300387,2
342102,0
46171,0
547863,0
197508,0
175935,0
298200,2
297760,0
575856,0
566724,0
96893,0
150902,1
507179,0
586681,2
143135,0
507906,0
497651,0
271454,0
56137,2
429907,2
38373,1
455618,0
246150,2
253712,0
204383,0
543608,1
561122,2
394252,2
54781,0
27633,0
156151,2
440117,0
474771,0
51044,2
490268,1
569763,0
582208,2
181088,0
564600,0
299548,0
172775,0
196963,0
5066,0
356748,0
91792,0
80453,0
89284,0
392197,0
36259,0
566470,0
409796,0
312794,0
430753,0
307152,0
312408,0
137171,0
544499,0
279770,0
121282,0
175393,0
42411,0
476351,0
479174,2
497179,0
11661,0
460770,0
446504,0
363846,0
387351,0
396294,0
283743,0
478314,0
476933,0
496512,0
318771,0
188218,0
478521,0
552807,0
500703,0
436112,0
8948,0
497327,0
480689,0
276506,0
474,0
438249,0
504588,0
585650,0
92678,0
528769,0
29619,0
6566,0
372211,0
156895,0
24947,0
277041,0
482455,0
408897,0
341603,0
502289,0
435541,0
110281,0
522134,1
311667,0
155127,2
202874,2
461910,0
530390,2
537412,0
176466,0
305997,0
369953,2
317079,0
40633,0
490547,0
513505,0
389892,0
75587,1
565140,0
484876,0
364518,0
92793,0
386210,0
305567,0
500935,2
217126,0
567490,0
365338,2
320937,0
252393,0
281380,2
132462,0
150708,0
408675,0
247623,0
577548,0
360544,1
98663,0
49028,0
206811,0
482435,0
596759,0
411565,0
304521,0
326112,0
239569,0
257633,0
211938,0
484726,2
155375,0
67236,0
386652,0
302663,0
231586,0
107606,0
513257,0
354496,0
158300,0
434616,0
509652,0
539126,0
539196,0
552178,0
182295,0
590304,0
312125,0
434227,0
469516,0
396708,0
101034,2
544031,0
452665,0
188085,0
110525,0
345547,2
520445,0
12015,0
601072,0
106611,0
399399,0
535504,0
288287,0
270262,1
74015,0
573998,0
188850,0
586462,0
100457,1
249120,1
164823,0
527862,0
294797,0
597292,0
531487,0
106569,0
493592,0
122953,0
370786,0
416219,0
267803,0
594572,0
495701,0
493319,0
535232,0
467359,0
143724,0
603356,0
24713,0
540075,2
121401,1
404104,0
392883,0
43977,0
305186,0
45970,2
562440,0
282431,0
442554,0
283833,1
299829,1
600449,0
408564,0
188328,0
601563,2
32518,0
419633,0
569035,0
558238,0
543044,0
293459,0
9265,0
520694,0
242193,0
9243,1
324729,0
330576,0
321088,0
216676,0
371929,1
99334,0
414665,0
149508,0
534442,0
310891,0
359284,0
479272,0
304134,0
588781,0
167441,0
589166,0
264064,0
396243,0
79474,1
419021,0
582279,1
501676,1
83041,0
228149,0
226716,2
235798,0
276508,0
360015,1
153,2
173098,1
105898,1
29418,0
514276,0
28709,0
161108,2
107451,2
458066,0
349559,0
398780,2
578836,0
419796,0
565953,0
106447,0
313750,0
406647,0
204892,0
54347,0
198287,1
275797,2
542993,0
434296,0
545374,0
583044,1
280438,0
490449,0
334756,0
210099,0
228022,0
17884,2
515129,2
61401,0
395105,0
149183,0
95072,0
475176,2
105075,0
312130,0
147948,1
500223,0
242144,0
57575,0
447756,0
372404,0
477024,0
31193,0
359300,2
465377,0
42556,0
390585,0
242926,0
164727,0
345716,0
396239,0
291591,0
231797,1
459179,0
105193,0
559437,0
405167,0
476412,0
552417,1
308687,0
77345,0
98872,0
180755,0
602149,1
118141,0
397262,0
366573,0
177310,2
148855,0
523573,2
488773,0
603666,0
389685,0
363000,0
542515,0
4498,0
126268,0
123049,0
513265,0
135623,0
550034,0
82466,2
431920,0
27473,0
158046,0
222883,0
61653,0
387960,0
468345,0
70612,0
161522,0
184652,0
307586,0
597107,0
217562,0
42611,0
81478,0
100675,2
324522,0
272983,0
503375,0
45389,0
156615,1
591414,0
338240,0
446367,0
494285,0
511630,0
346267,2
450049,0
358009,2
368104,0
498648,0
539686,2
294747,0
288652,0
221097,0
321893,0
118392,0
576761,0
174738,0
553375,0
415807,0
462937,0
290172,0
443798,0
599497,0
121801,0
94703,0
173775,0
335773,0
418068,0
497681,0
277327,0
24483,0
429225,1
569618,1
597281,0
335556,0
565550,0
172529,1
365652,0
317812,1
41344,0
315000,0
157994,0
181350,2
315795,0
553874,2
396544,0
509881,0
343609,1
466255,0
478534,0
580614,0
283476,0
17183,0
597996,1
407502,0
556189,0
339103,0
417024,1
182592,0
562451,0
227358,0
289926,1
331951,1
154289,2
456904,0
912,1
199199,2
42876,2
451130,0
396902,0
277147,0
23052,0
569009,2
248396,0
56995,0
209890,0
459925,0
495200,0
149240,0
335500,0
379660,0
496123,1
208669,1
589586,0
347254,1
507509,0
373948,0
170368,0
217831,0
326116,0
119246,0
16968,0
122748,1
17403,0
248932,0
602324,2
580132,0
559194,0
373885,0
195134,0
29029,0
373966,0
129590,0
92665,0
152808,0
361319,0
143035,0
25318,2
183796,2
343545,0
268830,0
198163,2
305780,0
73226,0
52372,0
335114,0
334473,0
508833,1
271042,0
35102,2
259668,0
558722,0
120384,0
500081,0
348563,0
450422,1
292376,0
38476,0
546760,0
177399,0
576089,0
423427,0
484441,0
85998,0
264103,0
330254,0
265793,1
492952,0
392513,0
383629,0
292263,0
535354,0
37069,0
517809,0
404034,0
188323,0
137215,1
369426,0
482623,0
76750,0
375649,1
551473,0
263546,0
548968,0
555063,0
577775,1
519297,0
201662,0
244774,0
424497,0
599489,0
573663,2
138332,0
54106,0
587503,0
11072,2
71720,0
222700,0
162281,2
465573,2
525101,2
362806,2
504812,0
246316,1
592726,0
432744,0
166539,0
193864,0
264155,1
516412,0
329799,1
490212,0
199291,0
261645,0
387637,0
574395,1
100802,0
123527,2
316290,0
58243,0
393519,0
321533,0
32665,0
389751,0
269510,0
145152,0
330701,0
119243,0
446777,0
495224,0
160849,0
159501,0
409748,0
25703,0
529854,1
230549,0
52604,0
448964,1
423268,0
280649,0
460901,0
362362,0
373843,0
378713,0
243939,1
553102,0
56559,0
274654,2
501452,0
310224,0
358360,2
411026,0
178882,0
542154,0
408819,0
232285,0
355873,2
500273,0
533765,0
597591,0
367265,1
401979,0
140062,0
410477,0
414641,0
132674,0
270734,0
546746,0
158080,2
479902,0
89223,2
232573,0
432856,0
562491,1
12228,0
525991,0
560988,0
20134,0
161014,0
431997,2
387881,0
138556,1
561942,1
29269,0
270513,2
591316,0
535302,0
231144,0
263128,0
259488,0
501700,1
326567,0
457663,1
472247,1
389538,2
561057,0
272491,0
278863,0
192074,0
163980,1
196906,1
310251,0
269694,0
370401,0
14387,2
210720,0
219636,2
391284,0
202257,2
238445,1
128204,0
390101,0
463877,0
431553,2
191917,0
274886,1
126433,0
424832,0
34718,0
351725,0
544223,0
30041,1
529736,0
410454,0
187651,1
366639,0
44454,0
508735,0
308758,0
94712,0
454368,1
98614,1
93287,0
490848,0
106002,0
500810,0
548555,0
389542,0
80593,0
48286,0
364292,0
429244,1
79434,0
297374,0
290178,0
215108,2
316308,1
286610,0
89657,0
156088,1
275680,0
486638,0
117692,2
20507,0
106281,0
70093,1
406724,2
560337,1
342176,1
301458,0
373307,0
176682,0
60795,0
372624,0
359445,0
33012,0
579184,0
153014,0
381336,0
485230,0
360546,0
587374,0
569091,0
153635,2
143881,0
366985,0
399476,2
477168,0
361177,0
85605,0
158845,0
496358,0
256082,0
481826,0
458248,0
442998,0
351136,2
144127,0
242919,2
219039,0
217849,1
18353,0
161867,0
215919,2
150520,1
428510,0
467414,0
117003,0
368529,0
448386,0
279688,0
126089,0
382749,0
122764,0
426997,0
460169,2
339896,0
368092,0
465116,2
529853,0
39681,0
513022,0
32800,0
601732,0
209958,0
394296,0
368180,0
515625,0
576151,0
58773,0
543058,0
138606,0
111111,0
529639,0
364900,1
217938,0
6580,0
374201,0
134317,0
382511,1
537912,0
226193,0
493895,1
521450,0
568554,0
396837,0
9179,0
43125,0
127459,0
549038,0
206284,0
394513,0
447068,0
270778,0
533995,0
173952,0
254365,0
30195,0
123054,1
80197,0
448107,0
130997,0
536614,1
135251,1
598678,0
106661,0
283643,0
331578,0
306450,0
443303,0
486878,0
327818,0
349965,0
28974,0
275531,0
496236,0
191268,1
431291,0
70718,0
290923,0
343045,0
412108,0
450797,0
481509,0
532503,0
94006,0
334494,1
391965,1
131370,0
114124,0
468269,0
293085,0
418094,0
55211,0
274920,2
314605,0
525348,0
251218,0
3834,0
491441,0
30165,0
91221,0
477203,0
241254,2
446174,0
393421,0
319310,0
162820,0
371805,0
481297,0
338561,1
402959,0
426496,0
389077,0
104464,0
421238,0
412366,0
348562,0
466709,0
433774,2
296494,0
296565,2
260627,0
317634,0
21416,0
491532,0
515561,1
135264,0
26728,0
466840,0
103171,0
51897,1
313736,0
101139,0
315777,0
540825,0
427343,0
82665,0
68513,0
8022,0
400730,0
274915,0
46422,1
230752,0
64140,0
521602,0
188266,0
27023,0
230944,0
441394,0
553365,0
368413,1
459236,0
390167,0
158006,0
570177,0
314597,0
400408,0
518059,0
221346,0
293879,0
367816,0
406516,2
547619,0
145530,0
470940,1
304794,1
376145,0
394628,0
600780,1
534904,0
31835,0
76550,0
135030,0
57661,0
114604,0
484483,0
467526,0
29655,0
210481,0
559492,1
416057,0
498392,0
55614,0
230366,0
111437,1
286988,0
232643,0
318100,1
31351,0
209670,0
45816,0
584322,0
107974,1
247189,1
603230,2
542529,0
140206,0
56916,0
76440,0
510800,0
6947,0
400890,0
59232,0
355051,0
427905,0
509933,0
181767,2
481333,0
384244,0
7485,0
60117,0
559364,0
394568,1
562950,0
269595,0
567061,0
152341,0
217277,0
230563,0
410195,0
573910,0
192699,1
69755,0
586359,0
188974,0
446415,0
552420,0
311378,1
85432,0
498036,0
405079,0
145942,0
536244,2
219531,0
468069,0
121020,0
266086,0
492374,0
363138,2
592807,0
508490,0
532008,0
238198,1
398547,0
344604,0
570751,0
41247,0
270477,1
341261,1
440227,0
46084,1
411019,0
43724,0
202915,0
157856,0
469191,0
96983,0
488741,0
434211,0
181235,0
578524,0
315915,1
335200,0
257998,0
237393,0
25625,0
51870,0
164306,0
78121,0
443393,0
314748,0
440994,2
347703,1
10862,1
598690,0
227597,0
602375,0
396905,0
233573,0
455066,0
179854,0
87905,0
156449,0
271380,0
159275,1
94585,1
111143,0
480913,0
67933,0
136873,2
528404,0
215689,0
430139,0
307528,0
428265,0
387156,0
159903,2
99286,2
55283,0
279238,0
70184,0
109686,2
291084,0
98413,0
178159,0
440555,0
364577,0
187214,0
260950,0
592990,0
13696,0
560534,0
461449,0
57157,0
53488,2
232816,0
135775,2
100936,0
475784,0
501336,0
333072,0
598012,0
347252,0
603039,0
222347,2
44380,0
322120,2
207296,1
115413,0
452380,2
207328,0
254319,0
529537,0
452009,0
247127,0
43394,0
36142,0
198679,0
573040,0
99215,2
171802,1
388581,0
226355,0
329114,0
34471,0
484960,0
38123,0
69158,0
44863,0
33603,0
306778,0
586441,0
108700,1
343660,0
110567,0
242085,0
493691,0
83681,0
559929,1
238499,0
264888,0
114309,0
425691,0
495022,1
24110,0
199426,0
138743,0
352571,1
557942,0
92641,0
247961,0
126893,0
541541,0
13916,0
579776,1
230679,0
584332,0
287398,0
466162,0
243307,2
365790,0
275290,0
358108,0
563928,0
145733,0
337142,0
279656,0
168021,1
228654,0
508694,0
176185,0
251348,0
489943,2
316655,2
601711,0
173511,0
45848,0
402690,0
554699,0
448993,0
365731,0
284384,0
444261,0
389448,0
95028,0
285005,0
225547,2
35491,0
336270,0
139908,0
310118,0
105814,0
86242,0
69888,0
225061,1
108142,0
510075,0
127629,0
569753,0
127981,0
368174,2
537189,0
62255,0
287672,0
438283,0
331285,0
544806,1
581595,2
518117,0
593072,0
83057,0
249807,0
198542,0
563769,0
243641,0
238297,2
514191,1
560559,0
386532,0
1341,0
507644,0
2662,2
578931,0
557703,0
149465,0
12322,2
253590,1
513641,1
561934,0
403575,0
3747,2
77827,0
283082,0
296436,0
24800,1
365952,0
148586,0
26674,0
299156,0
258652,0
587514,2
195880,0
172281,0
100696,0
420467,0
89054,0
264693,0
50928,0
280258,0
257873,2
397863,0
263475,0
336207,0
123768,0
542303,0
184147,2
271407,0
4614,2
83689,0
323699,0
251565,0
237754,1
127456,2
283349,0
539095,0
387419,0
120581,0
215905,1
107161,0
335920,0
28391,0
566519,0
20477,0
598196,1
487921,2
367517,1
200687,0
516454,0
415174,1
88967,0
192617,0
41365,0
88629,1
369750,0
354105,0
69729,0
290586,0
239447,1
266709,0
578316,0
490696,0
290417,0
363862,0
314071,0
543171,0
595844,0
118993,0
567413,0
601275,0
375110,0
91843,2
34234,0
100065,0
328068,0
577378,1
282521,0
540961,1
506214,0
229150,0
393044,0
398871,0
47867,0
51514,0
545531,0
77107,0
375365,0
175984,0
188082,2
375618,1
338810,0
44864,0
41975,0
535630,0
509258,2
215095,0
343978,0
121382,0
578317,0
522591,0
1787,2
358552,0
125747,0
386501,0
404517,1
452759,0
433,0
346678,2
348237,0
342241,0
464835,0
579430,0
349841,1
236997,0
71217,0
417479,0
306645,0
239782,0
29192,0
443921,0
238792,0
500654,0
174700,0
339281,0
300139,1
107173,0
435676,0
558110,0
444021,2
216645,0
533871,0
484137,0
390295,0
536907,0
314931,0
595410,0
53474,0
387570,0
299157,1
6326,1
517250,0
370175,0
228316,0
541585,0
141264,0
323141,0
413358,0
543751,0
312769,0
291865,0
278459,0
50018,0
280342,2
336163,0
274349,0
553658,0
278886,1
384524,0
516311,0
262505,0
537619,0
14203,0
146435,1
546297,1
117407,2
361224,0
300453,0
575342,0
62881,2
602762,0
300554,2
375157,1
9131,2
47376,0
392870,0
590347,0
345066,0
371978,1
67508,0
506047,0
99655,0
554401,0
450011,0
402489,0
316084,0
499489,1
42934,0
467582,0
58682,0
212990,0
